"Year";"Afghanistan";"Akrotiri and Dhekelia";"Åland";"Albania";"Algeria";"American Samoa";"Andorra";"Angola";"Anguilla";"Antigua and Barbuda";"Argentina";"Armenia";"Aruba";"Australia";"Austria";"Azerbaijan";"Bahamas";"Bahrain";"Bangladesh";"Barbados";"Belarus";"Belgium";"Belize";"Benin";"Bermuda";"Bhutan";"Bolivia";"Bosnia and Herzegovina";"Botswana";"Brazil";"British Virgin Islands";"Brunei";"Bulgaria";"Burkina Faso";"Burundi";"Cambodia";"Cameroon";"Canada";"Cape Verde";"Cayman Islands";"Central African Rep.";"Chad";"Channel Islands";"Chile";"China";"Christmas Island";"Cocos Island";"Colombia";"Comoros";"Congo, Dem. Rep.";"Congo, Rep.";"Cook Islands";"Costa Rica";"Cote d'Ivoire";"Croatia";"Cuba";"Cyprus";"Czech Rep.";"Czechoslovakia";"Denmark";"Djibouti";"Dominica";"Dominican Rep.";"East Germany";"Ecuador";"Egypt";"El Salvador";"Equatorial Guinea";"Eritrea";"Eritrea and Ethiopia";"Estonia";"Ethiopia";"Faeroe Islands";"Falkland Islands (Malvinas)";"Fiji";"Finland";"France";"French Guiana";"French Polynesia";"Gabon";"Gambia";"Georgia";"Germany";"Ghana";"Gibraltar";"Greece";"Greenland";"Grenada";"Guadeloupe";"Guam";"Guatemala";"Guernsey";"Guinea";"Guinea-Bissau";"Guyana";"Haiti";"Holy See";"Honduras";"Hong Kong, China";"Hungary";"Iceland";"India";"Indonesia";"Iran";"Iraq";"Ireland";"Isle of Man";"Israel";"Italy";"Jamaica";"Japan";"Jersey";"Jordan";"Kazakhstan";"Kenya";"Kiribati";"Korea, Dem. Rep.";"Korea, Rep.";"Korea, United";"Kosovo";"Kuwait";"Kyrgyzstan";"Laos";"Latvia";"Lebanon";"Lesotho";"Liberia";"Libya";"Liechtenstein";"Lithuania";"Luxembourg";"Macao, China";"Macedonia, FYR";"Madagascar";"Malawi";"Malaysia";"Maldives";"Mali";"Malta";"Marshall Islands";"Martinique";"Mauritania";"Mauritius";"Mayotte";"Mexico";"Micronesia, Fed. Sts.";"Moldova";"Monaco";"Mongolia";"Montenegro";"Montserrat";"Morocco";"Mozambique";"Myanmar";"Namibia";"Nauru";"Nepal";"Netherlands";"Netherlands Antilles";"New Caledonia";"New Zealand";"Nicaragua";"Niger";"Nigeria";"Niue";"Norfolk Island";"Northern Mariana Islands";"Norway";"Oman";"Pakistan";"Palau";"Panama";"Papua New Guinea";"Paraguay";"Peru";"Philippines";"Pitcairn";"Poland";"Portugal";"Puerto Rico";"Qatar";"Reunion";"Romania";"Russia";"Rwanda";"Saint Barthélemy";"Saint Helena";"Saint Kitts and Nevis";"Saint Lucia";"Saint Martin";"Saint Vincent and the Grenadines";"Saint-Pierre-et-Miquelon";"Samoa";"San Marino";"Sao Tome and Principe";"Saudi Arabia";"Senegal";"Serbia";"Serbia and Montenegro";"Serbia excluding Kosovo";"Seychelles";"Sierra Leone";"Singapore";"Slovak Republic";"Slovenia";"Solomon Islands";"Somalia";"South Africa";"Spain";"Sri Lanka";"Sudan";"Suriname";"Svalbard";"Swaziland";"Sweden";"Switzerland";"Syria";"Taiwan";"Tajikistan";"Tanzania";"Thailand";"Timor-Leste";"Togo";"Tokelau";"Tonga";"Trinidad and Tobago";"Tunisia";"Turkey";"Turkmenistan";"Turks and Caicos Islands";"Tuvalu";"Uganda";"Ukraine";"United Arab Emirates";"United Kingdom";"United States";"Uruguay";"USSR";"Uzbekistan";"Vanuatu";"Venezuela";"Vietnam";"Virgin Islands (U.S.)";"Wallis et Futuna";"West Bank and Gaza";"West Germany";"Western Sahara";"Yemen Arab Republic (Former)";"Yemen Democratic (Former)";"Yemen, Rep.";"Yugoslavia";"Zambia";"Zimbabwe"
"1792";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;272000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1156;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1794";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1797";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;59000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1800";3280000;3710;;;;8170;2654;1567028;2025;37000;534000;413326;19286;;;879960;27350;64474;;81729;2355081;;25526;636559;;392287;1100000;851806;121000;;6700;2128;;1665421;899097;2090000;1860054;;55716;2439;479444;1432000;43908;771447;;;;1206000;56346;5163819;314465;16136;;1088530;1227886;;184392;5516349;;;22848;19950;89000;5773904;500000;;248000;80377;205010;;334136;2948990;13537;100;130533;;;9899;62530;158227;103274;1072178;;2016034;9873;;9584;29409;80726;;;19488;983959;218167;166034;723000;905;;20000;;61428;;;;;;23533;209954;;401000;;24420;217000;2041282;2574000;17876;4345000;9395000;13740000;383778;81280;530343;470000;590588;332000;276361;313543;;5802;778655;127030;;391865;;737000;287000;42378;1403398;134072;5828;84039;382696;;8219;;16416;712558;7789;619000;126582;5230;;;3506000;229000;1834;3881000;;42536;29432;;186000;1244861;12100855;4538;;3360;;318000;;3875;78842;754894;143000;;2176000;34;;;155000;14092;92744;;31088398;928368;;1997;17202;24000;5380;25781;1782;47300;5492;22731;2091000;1009886;2147197;2273780;1814128;12522;794264;30000;2140651;469664;56998;;;;1213000;;80721;50;86000;;;1337000;2000000;466629;3019768;4665000;137262;445985;1009;18658;60000;;;367215;3296;2499;2101397;11215490;40153;;;55000;;1919159;27791;718000;6551000;40000;3721;165944;14747000;2788;1782615;551928;2593000;;747000;1085814
"1801";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;130000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1804";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1812";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5482;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1815";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;221000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1817";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;572000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1820";3280000;;8532;437000;2689000;;2654;1567028;2025;;534000;413326;19286;334000;3369000;879960;27350;64474;20000000;81729;2355081;3434000;25526;636559;;392287;1100000;851806;;4507000;;2128;2187000;1665421;899097;2090000;1860054;816000;55716;2439;479444;;43908;771447;381000000;;0;1206000;56346;5163819;314465;;63000;1088530;1227886;605000;;5516349;7657000;1155000;22848;19950;89000;5773904;500000;4194000;248000;80377;205010;3154000;334136;2948990;13537;;;1169000;31250000;9899;;158227;103274;1072178;24905000;2016034;9873;2312000;9584;29409;80726;;595000;19488;983959;218167;166034;723000;;135000;20000;4146000;61428;175349000;17927000;6560000;1093000;5052603;23533;;20176000;401000;31000000;24420;217000;2041282;;17876;4345000;9395000;13740000;383778;81280;530343;470000;590588;332000;276361;313543;538000;5802;778655;127030;;391865;1683000;;287000;42378;1403398;134072;5828;84039;382696;;8219;6587000;16416;712558;7789;619000;126582;5230;2689000;2096000;3506000;;1834;3881000;2333000;42536;29432;100000;186000;1244861;12100855;;;3360;970000;318000;13651000;3875;78842;754894;143000;1317000;2176000;;10426000;3297000;248000;14092;92744;6389000;31088398;928368;;1997;17202;;5380;25781;1782;;5492;22731;2091000;1009886;2147197;2273780;1814128;12522;794264;30000;2140651;469664;56998;1000000;1550000;12203000;1213000;5156000;80721;;;2585000;1986000;1337000;2000000;466629;3019768;4665000;137262;445985;;;60000;875000;10074000;367215;3296;2499;2101397;11215490;40153;16186397;9980510;55000;54765000;1919159;27791;718000;6551000;;3721;;14747000;2788;1782615;551928;2593000;5215000;;1085814
"1821";;;;;;;;;;;;;;331000;3386000;;;;;;;3464000;;;;;;;;;;;;;;;;;;;;;;789144;383711494;;;;;;;;;;;;;;;1167000;;;;;;;;;;;;;;;;1186000;31460000;;;;;;25260000;;;2333000;;;;;;;;;;;;;;;;;18075923;;;5123045;;;20306000;;31032824;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2365000;;;;;;;;;;984000;;;;;;;;;;;3316000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12284000;;;;;;2611000;1998000;;;;;;;;;;;;;;;;;;;16427955;10298969;;;;;;;;;;;;;;;;;
"1822";;;;;;;;;;;;;;329000;3402000;;;;;;;3495000;;;10000;;;;;;;;;;;;;;;;;;;807304;386442286;;;;;;;;;;;;;;;1179000;;;;;;;;;;;;;;;;1202000;31685000;;;;;;25620000;;;2355000;;;;;;;;;;;;;;;;;18226083;;;5170718;;;20437000;;31065683;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2400000;;;;;;;;;;998000;;;;;;;;;;;3335000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12366000;;;;;;2646000;2008000;;;;;;;;;;;;;;;;;;;16661282;10625503;;;;;;;;;;;;;;;;;
"1823";;;;;;;;;;;;;;329000;3419000;;;;;;;3526000;;;;;;;;;;;;;;;;;;;;;;825890;389192512;;;;;;;;;;;;;;;1196000;;;;;;;;;;;;;;;;1219000;31905000;;;;;;25969000;;;2376000;;;;;;;;;;;;;;;;;18377490;;;5219102;;;20568000;;31098577;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2435000;;;;;;;;;;1013000;;;;;;;;;66;;3354000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12449000;;;;;;2689000;2020000;;;;;;;;;;;;;;;;;;;16897898;10951077;;;;;;;;;;;;;;;;;
"1824";;;;;;;;;;;;;;332000;3436000;;;;;;;3557000;;;;;;;;;;;;;;;;;;;;;;844866;391962310;;;;;;;;65000;;;;;;;1213000;;;;;;;;;;;;;;;;1235000;32127000;;;;;;26307000;;;2398000;;;;;;;;;;;;;;;;;18530155;;;5267487;;;20701000;;31131506;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2474000;;;;;;;;;;1028000;;;;;;;;;;;3373000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12532000;;;;;;2727000;2031000;;;;;;;;;;;;;;;;;;;17139513;11276695;;;;;;;;;;;;;;;;;
"1825";;;;;;;;;;;;;;333000;3452000;;;;;;;3589000;;;;;;;;;;;;;;;;;;;;;;864198;394751821;;;;;;;;;;;;;;;1228000;;;;;;;;;;;;;;;;1252000;32350000;;;;;;26650000;;;2420000;;;;;;;;;;;;;;;;;18684088;;;5316582;;;20834000;;31164470;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2514000;;;;;;;;;;1044000;;;;;;;;;;;3393000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12615000;;;;;;2771000;2042000;;;;;;;;;;;;;;;;;;;17381418;11602355;;;;;;;;;;;;;;;;;
"1826";;;;;;;;;;;;;;330000;3469000;;;;;;;3620000;;;;;;;;;;;;;;;;;;;;;;883855;397561184;;;;;;;;;;;;;;;1243000;;;;;;;;;;;;;;;;1268000;32538000;;;;;;26964000;;;2443000;;;;;;;;;;;;;;;;;18839300;;;5366390;;;20968000;;31197468;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2543000;;;;;;;;;;1062000;;;;;;;;;;;3412000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12699000;;;;;;2805000;2054000;;;;;;;;;;;;;;;;;;;17629610;11928057;;;;;;;;;;;;;;;;;
"1827";;;;;;;;;;;;;;328000;3486000;;;;;;;3652000;;;;;;;;;;;;;;;;;;;;;;903807;400390540;;;;;;;;;;;704000;;;;1255000;;;;;;;;;;;;;;;;1310000;32727000;;;;;;27249000;;;2465000;;;;;;;;;;;;;;;;;18995801;;;5416197;;;21103000;;31230502;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2561000;;;;;;;;;;1079000;;;;;;;;;;;3432000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12784000;;;;;;2828000;2065000;;;;;;;;;;;;;;;;;;;17858803;12250905;;;;;;;;;;;;;;;;;
"1828";;;;;;;;;;;;;;326000;3504000;;;;;;;3685000;;;;;;;;;;;;;;;;;;;;;;924027;403240033;;;;;;;;;;;;;;;1265000;;;;;;;;;;;;;;;;1326000;32917000;;;;;;27540000;;;2488000;;;;;;;;;;;;;;;;;19153603;;;5466716;;;21239000;;31263570;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2585000;;;;;;;;;;1093000;;;;;;;;;;;3452000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12869000;;;;;;2847000;2077000;;;;;;;;;;;;;;;;;;;18093284;12580590;;;;;;;;;;;;;;;;;
"1829";;;;;;;;;;;;;;326000;3521000;;;;;;;3717000;;;;;;;;;;;;;;;;;;;;;;944490;406109805;;;;;;;;;;;;;;;1270000;;;;;;;;;;;;;;;;1343000;33108000;;;;;;27807000;;;2511000;;;;;;;;;;;;;;;;;19312715;;;5517947;;;21376000;;31296674;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2610000;;;;;;;;;;1108000;;;;;;;;;;;3472000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12955000;;;;;;2863000;2088000;;;;;;;;;;;;;;;;;;;18329053;12906416;;;;;;;;;;;;;;;;;
"1830";;;;;;;;;;;;;;330000;3538000;;;;;;;3750000;;;;;;;;;;;;;;;;1169000;;;;;;965173;409000000;;;;;;;;;;;;;;;1273000;;;;;;;;;;;;;;;;1364000;33300000;;;;;;28045000;;;2534000;;;;;;;;;;;;;;;;;19473149;;;5569177;;;21513000;;31329812;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2633000;;;100000;;;;;;;1124000;;;;;;;;;;;3491000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13041000;;;;;;2888000;2100000;;;;;;;;;;;;;;;;;;;18569823;13240314;;;;;;;;;;;;;;;;;
"1831";;;;;;;;;;;;;;333000;3555000;;;;;;;3782000;;;;;;;;;;;;;;;;;;;;;;986056;409299014;;;;;;;;;;;;;;;1275000;;;;;;;;;;;;;;;;1374000;33439000;;;;;;28283000;;;2557000;;;;;;;;;;;;;;;;;19634916;;;5621119;;;21652000;;31362986;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2653000;;;;;;;;;;1137000;;;;;;;;;65;;3512000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13128000;;;;;;2901000;2112000;;;;;;;;;;;;;;;;;;;18811881;13658580;;;;;;;;;;;;;;;;;
"1832";;;;;;;;;;;;;;338000;3573000;;;;;;;3814000;;;;;;;;;;;;;;;;;;;;;;1007120;409598247;;;;;;;;;;;;;;;1276000;;;;;;;;;;;;;;;;1378000;33598000;;;;;;28535000;;;2581000;;;;;;;;;;;;;;;;;19798026;;;5655984;;;21791000;;31396194;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2665000;;;;;;;;;;1150000;;;;;;;;;;;3532000;330000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13216000;;;;;;2923000;2123000;;;;;;;;;;;;;;;;;;;19028016;14077890;;;;;;;;;;;;;;;;;
"1833";;;;;;;;;;;;;;349000;3590000;;;;;;;3846000;;;9125;;;;;;;;;;;;;;;;;;;1028350;409897699;;;;;;;;;;;;;;;1284000;;;;;;;;;;;;;;;;1383000;33718000;;;;;;28801000;;;2605000;;;;;;;;;;;;;;;;;19962492;;;5690849;;;21932000;;31429438;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2683000;;;;;;;;;;1163000;;;;;;;;;;;3552000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13304000;;;;;;2959000;2135000;;;;;;;;;;;;;;;;;;;19246151;14496235;;;;;;;;;;;;;;;;;
"1834";;;;;;;;;;;;;;354000;3608000;;;;;;;3879000;;;8118;;;;;;;;;;;;;;;;;;;1049733;410197370;;;;;;;;;;;;;;;1295000;;;;;;;;;;;;;;;;1387000;33859000;;;;;;29071000;;;2629000;;;;;;;;;;;;;;;;;20128324;;;5725715;;;22073000;;31462717;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2707000;;;;;;;;;;1174000;;;;;;;;;;;3475000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13392000;;;;;;2983000;2147000;;;;;;;;;;;;;;;;;;;19468285;14914618;;;;;;;;;;;;;;;;;
"1835";;;;;;;;;;;;;;358000;3626000;;;;;;;3912000;;;;;;;;;;;;;;;;;;;;;;1071256;410497259;;;;;;;;;;;;;;;1306000;;;;;;;;;;;;;;;;1391000;34000000;;;;;;29390000;;;2653000;;;;;;;;;;;;;;;;;20295533;;;5760580;;;22215000;;31496031;;;;;;;;;;;;;;;;;;;;;35000;;;;;;;;;;;;;;;;;;;;;;;;;;2732000;;;;;;;;;;1188000;;;;;;;;;;;3595000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13482000;;;;;;3025000;2159000;;;;;;;;;;;;;;;;;;;19691420;15334042;;;;;;;;;;;;;;;;;
"1836";;;;;;;;;;;;;;367000;3614000;;;;;;;3945000;;;;;;;;;;;;;;;;;;;;;;1092912;410797368;;70;;;;;;78000;;;;;;;1315000;;;;;;;;;;;;;;;;1399000;34178000;;;;;;29702000;;;2677000;;;;;;;;;;;;;;;;;20464132;;;5796156;;;22358000;;31529381;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2762000;;;;;;;;;;1202000;;;;;;;;;;;3617000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13571000;;;;;;3059000;2171000;;;;;;;;;;;;;;;;;;;19918844;15752501;;;;;;;;;;;;;;;;;
"1837";;;;;;;;;;;;;;373000;3662000;;;;;;;3978000;;;;;;;;;;;;;;;;;;;;;;1114694;411097697;;;;;;;;;;;;;;;1325000;;;;;;;;;;;;;;;;1409000;34357000;;;;;;30013000;;;2702000;;;;;;;;;;;;;;;;;20634131;;;5831733;;;22502000;;31562766;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2791000;;;;;;;;;;1214000;;;;;;;;;;;3639000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13662000;;;;;;3076000;2183000;;;;;;;;;;;;;;;;;;;20136267;16170997;;;;;;;;;;;;;;;;;
"1838";;;;;;;;;;;;;;388000;3680000;;;;;;;4012000;;;;;;;;;;;;;;;;;;;;;;1136597;411398245;;;;;;;;;;;;;;;1335000;;;;;;;;;;;;;;;;1420000;34537000;;;;;;30365000;;;2727000;;;;;;;;;;;;;;;;;20805542;;;5868021;;;22647000;;31596186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2821000;;;;;;;;;;1224000;;;;;;;;;;;3661000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13753000;;;;;;3090000;2195000;;;;;;;;;;;;;;;;;;;20354979;16590533;;;;;;;;;;;;;;;;;
"1839";;;;;;;;;;;;;;403000;3698000;;;;;;;4046000;;;;;;;;;;;;;;;;;;;;;;1158619;411699012;;;;;;;;;;;;;;;1347000;;;;;;;;;;;;;;;;1430000;34718000;;;;;;30746000;;;2752000;;;;;;;;;;;;;;;;;20978378;;;5904310;;;22793000;;31629642;;;;;;;;;;;;;;;;;;;;;13000;;;;;;;;;;;;;;;;;;;;;;;;;;2853000;;;;;;;;;;1233000;;;;;;;;;;;3683000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13845000;;;;;;3106000;2208000;;;;;;;;;;;;;;;;;;;20578690;17009101;;;;;;;;;;;;;;;;;
"1840";;;;;;;;;;;;;;420000;3716000;;;;;;;4080000;;;;;;;;;;;;;;;;1697000;;;;;;1180761;412000000;;;;;;;;;;;;;;;1357000;;;;;;;;;;;;;;;;1441000;34900000;;;;;;31126000;;;2777000;;;;;;;;;;;;;;;;;21152649;;;5940598;;;22939000;;31663133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2886000;;;70000;;;;;;;1241000;;;;;;;;;;;3704000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13937000;;;;;;3139000;2220000;;;;;;;;;;;;;;;;;;;20804402;17443768;;;;;;;;;;;;;;;;;
"1841";;;;;;;;;;;;;;448000;3739000;;;;;;;4115000;;;;;;;;;6700;;;;;;;;;;;;;1203023;412000000;;;;;;;;;;;1008000;;;;1371000;;;;;;;;;;;;;;;;1456000;35059000;;;;;;31475000;;;2803000;;;;;;;;;;;;;;;;;21328367;;;5976886;;;23087000;;31696659;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2921000;;;;;;;;;;1254000;;;;;;;;;;;3715000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14030000;;;;;;3173000;2235000;;;;;;;;;;;;;;;;;;;21027114;18056100;;;;;;;;;;;;;;;;;
"1842";;;;;;;;;;;;;;465000;3762000;;;;;;;4151000;;;;;;;;;;;;;;;;;;;;;;1225410;412000000;;;;;;;;;;;;;;;1385000;;;;;;;;;;;;;;;;1476000;35218000;;;;;;31787000;;;2829000;;;;;;;;;;;;;;;;;21505546;;;5992540;;;23236000;;31730221;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2952000;;;;;;;;;;1271000;;;;;;;;;;;3726000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14123000;;;;;;3207000;2251000;;;;;;;;;;;;;;;;;;;21284460;18667464;;;;;;;;;;;;;;;;;
"1843";;;;;;;;;;;;;;472000;3785000;;;;;;;4187000;;;10000;;;;;;;;;;;;;;;;;;;1247926;412000000;;;;;;;17000;;;;;;;;1392000;;;;;;;;;;;;;;;140000;1495000;35378000;;66000;;;;32086000;;;2855000;;;;;;;;;;;;;;;;;21684196;;;6006059;;;23385000;;31763819;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2981000;;;;;;;4500;;;1286000;;;;;;;;;;;3738000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14217000;;;;;;3237000;2266000;;;;;;;;1000;18500;;;;;;;;;;21504941;19278865;;;;;;;;;;;;;;;;;
"1844";;;;;;;;;;;;;;482000;3808000;;;;;;;4223000;;;;;;;;;;;;;;;;;;;;;;1270578;412000000;;;;;;;;94000;;;;;;;1414000;;22000;;;;;;;;;;;;;;1516000;35539000;;;;;;32394000;;;2881000;;;;;;;;;;;;;;;;;21864330;;;6033097;;;23536000;;31797452;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3014000;;;;;;;;;;1302000;;;;;;;;;;;3749000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14312000;;;;;;3275000;2282000;;;;;;;;;;;;;;;;;;;21751903;19890301;;;;;;;;;;;;;;;;;
"1845";;;;;;;;;;;;;;494000;3831000;;;;;;;4259000;;;;;;;;;;;;;;;;;;;;;;1293375;412000000;;;;;;;;;;;;;;;1430000;;;;;;;;;;;;;;;;1536000;35700000;;;;;;32743000;;;2908000;;;;;;;;;;;;;;;;;22045961;;;6045905;;;23687000;;31831121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3047000;;;;;;;;;;1319000;;;;;;;;;;;3760000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14407000;;;;;;3317000;2298000;;;;;;;;;;;;;;;;;;;21994095;20502776;;;;;;;;;;;;;;;;;
"1846";;;;;;;;;;;;;;505000;3855000;;;;;;;4296000;;;;;;;;;;;;;;;;;;;;;;1316325;412000000;;;;;;;;;;;;;;;1444000;;;;;;;;;;;;;;;;1555000;35829000;;;;;;33059000;;;2934000;;;;;;;;;;;;;;;;;22229101;;;6040924;;;23840000;;31864825;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3069000;;;;;;;;;;1337000;;;;;;;;;;;3771000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14503000;;;;;;3343000;2314000;;;;;;;;;;;;;;;;;;;22231076;21114282;;;;;;;;;;;;;;;;;
